# L2 dataset snapshot: benbrahim777/Formulas
row_count: 115

columns (2):
    0 Product.Price (SRP) : Currency
    1 Product.Product Name : String

params (0):

formulas (2):
  @Discounted Price WhileReadingRecords
  @Capitalize Product Name WhileReadingRecords

diagnostics (0):

grand_total (0):

details (115):
  ri=0 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=1 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=2 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=3 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=4 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=5 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=6 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=7 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=8 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=9 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=10 | Cur 16.5 | Str "Active Outdoors Lycra Glove" || @Discounted Price=Cur 12.375 || @Capitalize Product Name=Str "ACTIVE OUTDOORS LYCRA GLOVE"
  ri=11 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=12 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=13 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=14 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=15 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=16 | Cur 41.9 | Str "Triumph Pro Helmet" || @Discounted Price=Cur 31.425 || @Capitalize Product Name=Str "TRIUMPH PRO HELMET"
  ri=17 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=18 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=19 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=20 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
